name,helpful,comment
나,3,몇칠 동안 메세지를 보냈는데..메세지가 가질 않는다구 나오고 다시 보내면 화살표만 나오고 있는데..무슨 이런 경우가 다 있나 모르겟어요
나,1,욕 밖에 안 나오네 진짜 너무 화가나네요 무슨 로그인을 하려는데 인증번호가 메일로 오질 않아서 비밀번호를 생각나는대로 입력했더니 많이해서 더이상 하지마^^이 난리떨면서 잠겨버리네요 로그인이 진짜 더럽고 치사해서 안 씁니다. 꼭 확인해야할게 있어서 계정을 써야하는데 비밀번호가 다 안 맞대서 바꾸려니 메일로 인증 번호가 오지도 않고. 아주 지 맘대롭니다 앱이 망할 진짜 이딴 페기물 쓰레기를 5억명이 다운했다니 본사에 토하고 싶네요.
나,0,메세지 보낸거나 본 메세지 확인되지 않는데 왜 그런건가요~~?
나,12,"몇일간 계속 로그인 시도시 ""인증기능을 일시적으로 사용할수없습니다"" 라고 나옴 전혀 사용할수 없음 매우 불편함"
나,0,아니 자고 일어났ㄴ느데도 설치가 안돼있냐꺄ㅑㅑㅑㅑㅑㅑㅑㅑㅑㅑ악ㄱㄱㄱㄱ
나,1,라인 지금 몇일째 인증이 안된다는데 좀 해결좀 해봐라 읽씹좀하지말고
나,0,왜 이리 시끄러운 것이냐
나,0,공창에서 벙어리됌 다른사람들 대화는 보이는대 모죠?
나,0,안깔리네요
나,29,"설치는 해도 쓰는사람이 없어요. 뭔가 예쁘다거나 펀한게 있는것도 아니고,통화연결해봤는데 음질도 질이낮아서 안써요. 스카이프음질 수준으로 높이지 않으면,한국에선 딱히 라인 쓸이유가 없어요."
나,52,아니 왜 로그인이안되나요 지금은 일시적인 인증이 안된다고만하네요 제발 고쳐주세요
나,2,다운이 잘안돼고 참..그렇고 전화거는데 안받아지네요. .
나,0,알람좀 제발 ㅡㅡ
나,0,라인너무업데이트만하네용
나,0,데이터 동기화중 66프로에서 멈춤 걍 깔지 말라는거?
나,26,메시지 알람이 안오거나 늦게와요 미치겠음 보낸지 3시간만에 왔어요. 어떤건 5분 걸리고.. 걸리는 시간은 랜덤인거같은데 잘쓰고있었는데 최악이네요ㅜㅜ
나,0,대화백업이 안됨
나,1,로그아웃 하는데 로그아웃도 안보이고 이게 뭐에요? 그리고 상대방이 대화가 안보인다고 하는데 왜 안보인다는거 간요?
나,0,쓰렉
나,0,아니왜 인증이 안되요 로그인도안되고
나,19,업데이트 하고 나서부터 메세지 도착 알람 안오는 문제발생. 메세지 왔다는 알람이 안온다고!!!!! 하루종일 창 들여다볼수도 없고. 알람이 안오는 메신저는 무슨소용이 있나. 안고쳐지면 라인접고 카톡만 할겁니다.
나,0,비번이 계속 오류가 난다고 합니다
나,0,비밀번호 찾기 메일 발송도 안되고 영 시원 찮음 오랜만에 하려고 했더니 비밀번호 몰라서 비밀번호 찾으려고 메일 발송 시켰더니 메일은 오지도 않음 최악임
나,0,메세지 보냈는데 읽기 왜 안뜨나요?
나,0,라인의 번역기능이 되지않습니다
나,0,인증기능을 일시적으로 사용할 수 없습니다 잠시만 기다려주세요 라고하길래 지금 몇시간째 기다리고 다시해봐도 안되네요😡
나,0,알림 똑바로처리안하냐
나,0,자주 먹통됨. 개선필요.
나,0,하아 읽음이라고 뜨지도 안고 뭐가 어떻게 되는거? 답도 안하고 메세지로 하면 말하고 이건 그쪽이 잘 못해서 겠죠?
나,0,아니 제가 친구한태 라인을 보냈는데 그친구한태는 저의 답이 안보인데요
나,0,기기변경후에 선물받은 스티커 다 사라졌어요!! 복구시켜주세요
나,0,다운 받을라 했는데 다운 자체가 안됌
나,8,Q9으로 폰을 바꾸고부터 알람이 랜덤이네요 울리다 말다..답을 기다리는 상황에 다른일하다보면 톡은 와있는데 알림표시가 없는 경우가 너무많네요
나,2,업데이트 후 상대방이 제 목소리가 들리지않는다고 합니다. 혹시몰라서 음성녹음도 해봤는데 되지않아요
나,2,메시지 알람 기능 개선이 정말 시급함 업뎃할수록 기존 기능들이 퇴화되고 있다는 것을 느낌
나,0,안 깔리네요 🙁
나,0,업데이트 후 영통에서 소리가 넘 작게 들리고 전달됩니다.
나,0,메세지 전송이 갑자기 안되요
나,1,자꾸 알림이 안떠요 ㅜ ㅜ 메세지를 못받는건지 ㅜ 한참 뒤에 톡 와있고 하네요 ㅜ 어케해야해요?
나,0,영상통화가안되요
나,4,얼마전부터 음성통화시 소리를 다 줄여도 엄청 커요.. 제일작게 설정하고 귀에서 떼고 들어도 옆사람한테 다 들릴정도예요
나,0,"제 친구 동생이 저랑 그 친구랑 같이 라인을 하고싶어서,가입을 하려고했는데 분명설치전 구글스토어에서는 만 3세 이상이라더니 왜 가입하려니깐 만 14세 이상만 들어가지나요?(참고로 그친구 동생 올해 초등4학년입니다.)이것좀 고쳐주세요.차라리 이 구글스토어에서 14세 이상만 할수있다고 먼저 써노으시던지요."
나,0,친구 추가 계속 오류 뜨는데 왜 그런건가요?
나,1,그냥 혼자 읽음이 안떠서 삭제했다 다시로그인 하면 로그인도안되고 인증도안되고 그냥 답이 없는앱이네요
나,0,よくない
나,1,상대가 메시지가 안보인대요 빨리 고쳐주세여
